Москвич,412,Москвич 412,https://cars.av.by/moskvich/412/16430918,1989,с пробегом,153400,бензин,1500,зеленый,седан,Механика,Задний,181
Москвич,412,Москвич 412,https://cars.av.by/moskvich/412/16308775,1989,с пробегом,82081,бензин,1500,синий,седан,Механика,Задний,888
Москвич,412,Москвич 412 иж-комби,https://cars.av.by/moskvich/412/16424045,1991,с пробегом,120000,бензин,1400,желтый,хэтчбек 5 дв.,Механика,Задний,203
Москвич,423,Москвич 423,https://cars.av.by/moskvich/423/16404870,1960,с пробегом,40000,бензин,1600,другой,универсал,Механика,Задний,1 999
Москвич,Святогор,Москвич Святогор,https://cars.av.by/moskvich/svyatogor/16594931,1983,с пробегом,250000,бензин,1500,белый,пикап,Механика,Задний,650
ТагАЗ,Road Partner,ТагАЗ Road Partner,https://cars.av.by/tagaz/road-partner/16478285,2009,с пробегом,225800,бензин,2300,серый,внедорожник 5 дв.,Механика,Подключаемый полный,6 000
ТагАЗ,Tager,ТагАЗ Tager,https://cars.av.by/tagaz/tager/16299702,2009,с пробегом,90000,бензин,3200,черный,внедорожник 3 дв.,Автомат,Подключаемый полный,5 000
УАЗ,2206,УАЗ 2206 22069-04,https://cars.av.by/uaz/2206/16527635,2005,с пробегом,100000,бензин,2890,зеленый,легковой фургон,Механика,Подключаемый полный,1 627
УАЗ,2363 Пикап,УАЗ 2363 Пикап,https://cars.av.by/uaz/2363-pikap/15655124,2011,с пробегом,236000,бензин,2700,черный,пикап,Механика,Подключаемый полный,5 500
УАЗ,2363 Пикап,УАЗ 2363 Пикап,https://cars.av.by/uaz/2363-pikap/16293221,2012,с пробегом,300000,бензин,2700,другой,пикап,Механика,Подключаемый полный,5 000
УАЗ,2363 Пикап,УАЗ 2363 Пикап,https://cars.av.by/uaz/2363-pikap/16596591,2015,с пробегом,52000,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,10 579
УАЗ,2363 Пикап,УАЗ 2363 Пикап,https://cars.av.by/uaz/2363-pikap/16567004,2008,с пробегом,111111,бензин,2700,зеленый,пикап,Механика,Подключаемый полный,2 999
УАЗ,2363 Пикап,УАЗ 2363 Пикап,https://cars.av.by/uaz/2363-pikap/16273236,2015,с пробегом,79000,бензин,2700,черный,пикап,Механика,Подключаемый полный,6 950
УАЗ,2363 Пикап,УАЗ 2363 Пикап,https://cars.av.by/uaz/2363-pikap/16528291,2016,с пробегом,210000,бензин,550,черный,пикап,Механика,Постоянный полный,7 000
УАЗ,31,УАЗ 31 31512,https://cars.av.by/uaz/31/16509388,1996,с пробегом,70000,бензин (пропан-бутан),2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,3 550
УАЗ,31,УАЗ 31 51,https://cars.av.by/uaz/31/16002781,1990,с пробегом,36613,бензин,2450,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,527
УАЗ,31,УАЗ 31 3151201,https://cars.av.by/uaz/31/16569925,2006,с пробегом,18400,бензин,2900,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,4 500
УАЗ,31,УАЗ 31 Exclusive,https://cars.av.by/uaz/31/16429813,2010,с пробегом,70000,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,10 500
УАЗ,31,УАЗ 31 512,https://cars.av.by/uaz/31/15387684,1987,с пробегом,10000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 650
УАЗ,31,УАЗ 31 31514,https://cars.av.by/uaz/31/16522236,1996,с пробегом,2000,бензин,2400,фиолетовый,внедорожник 5 дв.,Механика,Подключаемый полный,3 300
УАЗ,31,УАЗ 31,https://cars.av.by/uaz/31/16153991,1994,с пробегом,100000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,3 000
УАЗ,31,УАЗ 31 Уаз 31519,https://cars.av.by/uaz/31/16534146,2001,с пробегом,91718,бензин (пропан-бутан),2300,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,2 200
УАЗ,31,УАЗ 31,https://cars.av.by/uaz/31/16580774,1986,с пробегом,37000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 000
УАЗ,31,УАЗ 31 31622 Simbir 1,https://cars.av.by/uaz/31/16547692,2003,с пробегом,174000,бензин (пропан-бутан),2500,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,2 900
УАЗ,31,УАЗ 31,https://cars.av.by/uaz/31/14566535,2001,с пробегом,500000,бензин (пропан-бутан),2400,черный,внедорожник 5 дв.,Механика,Подключаемый полный,1 500
УАЗ,31,УАЗ 31 519,https://cars.av.by/uaz/31/15854589,2000,с пробегом,32000,бензин,2900,серый,внедорожник 5 дв.,Механика,Подключаемый полный,3 014
УАЗ,31,УАЗ 31,https://cars.av.by/uaz/31/16294158,2004,с пробегом,1,бензин,2900,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,2 500
УАЗ,31,УАЗ 31,https://cars.av.by/uaz/31/16212132,1987,с пробегом,47000,бензин,2900,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,2 200
УАЗ,31,УАЗ 31 31512,https://cars.av.by/uaz/31/16355722,2001,с пробегом,300000,бензин,2450,синий,внедорожник 5 дв.,Механика,Подключаемый полный,1 400
УАЗ,31,УАЗ 31 512,https://cars.av.by/uaz/31/16419197,1995,с пробегом,56796,бензин,2400,зеленый,внедорожник 5 дв.,Механика,1 410
УАЗ,31,УАЗ 31 51,https://cars.av.by/uaz/31/16433129,1992,с пробегом,300000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,2 100
УАЗ,3909,УАЗ 3909 94,https://cars.av.by/uaz/3909/16558239,2007,с пробегом,60000,бензин,2900,зеленый,легковой фургон,Механика,Подключаемый полный,3 500
УАЗ,3909,УАЗ 3909,https://cars.av.by/uaz/3909/14346844,2009,с пробегом,75000,бензин,2900,серый,внедорожник 5 дв.,Механика,Подключаемый полный,2 700
УАЗ,3909,УАЗ 3909,https://cars.av.by/uaz/3909/16596601,2014,с пробегом,72000,бензин,2700,зеленый,внедорожник 3 дв.,Механика,Подключаемый полный,6 510
УАЗ,3909,УАЗ 3909 390902,https://cars.av.by/uaz/3909/16594418,2006,с пробегом,63000,бензин,2700,серый,легковой фургон,Механика,Подключаемый полный,3 600
УАЗ,3909,УАЗ 3909,https://cars.av.by/uaz/3909/16512857,2004,с пробегом,100000,бензин,2400,белый,внедорожник 5 дв.,Механика,Подключаемый полный,1 000
УАЗ,3909,УАЗ 3909 95,https://cars.av.by/uaz/3909/15027508,2010,с пробегом,75000,бензин,2700,зеленый,микроавтобус грузопассажирский,Механика,2 000
УАЗ,3909,УАЗ 3909,https://cars.av.by/uaz/3909/16546352,2006,с пробегом,32000,бензин,2400,зеленый,микроавтобус грузопассажирский,Механика,Подключаемый полный,3 200
УАЗ,3909,УАЗ 3909,https://cars.av.by/uaz/3909/16578046,2011,с пробегом,67000,бензин,2700,серый,внедорожник 5 дв.,Механика,Подключаемый полный,3 100
УАЗ,3909,УАЗ 3909,https://cars.av.by/uaz/3909/16184916,1996,с пробегом,0,бензин,2400,серебристый,микроавтобус грузопассажирский,Механика,Постоянный полный,2 050
УАЗ,3909,УАЗ 3909 пикап,https://cars.av.by/uaz/3909/16533838,2013,с пробегом,135689,бензин,2500,зеленый,микроавтобус пассажирский,Механика,Подключаемый полный,3 550
УАЗ,3909,УАЗ 3909,https://cars.av.by/uaz/3909/16185329,1990,с пробегом,250000,бензин,2400,зеленый,микроавтобус грузопассажирский,Механика,Подключаемый полный,2 034
УАЗ,451,УАЗ 451,https://cars.av.by/uaz/451/16529051,1986,с пробегом,1000,бензин,2400,зеленый,другой,Механика,Подключаемый полный,1 650
УАЗ,451,УАЗ 451 3151201,https://cars.av.by/uaz/451/16568804,2000,с пробегом,75000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Постоянный полный,1 808
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/15589135,2000,с пробегом,7000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 763
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16452162,1981,с пробегом,1,бензин,2400,другой,микроавтобус пассажирский,Механика,Подключаемый полный,723
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16562954,1990,с пробегом,43000,бензин,2400,другой,внедорожник 5 дв.,Механика,Подключаемый полный,1 400
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16186443,1988,с пробегом,1,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 000
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/15848840,2008,с пробегом,99000,бензин,2800,серый,микроавтобус грузопассажирский,Механика,Подключаемый полный,3 900
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16592354,1971,с пробегом,100,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,4 500
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16534546,1998,с пробегом,70000,бензин,2400,серый,универсал,Механика,Подключаемый полный,2 100
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16581598,1969,с пробегом,100000,бензин,2400,зеленый,легковой фургон,Механика,Подключаемый полный,2 200
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16580356,1982,с пробегом,111100,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 200
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16174473,1995,с пробегом,11000,бензин,2400,серый,микроавтобус пассажирский,Механика,Подключаемый полный,1 500
УАЗ,452,УАЗ 452 Внедорожник,https://cars.av.by/uaz/452/16547478,2016,с пробегом,60000,бензин (пропан-бутан),2700,серый,микроавтобус пассажирский,Механика,Подключаемый полный,7 500
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16542280,1987,с пробегом,50000,бензин,2400,зеленый,микроавтобус грузопассажирский,Механика,Подключаемый полный,1 700
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16531337,1989,с пробегом,0,бензин,2400,зеленый,микроавтобус пассажирский,Механика,500
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16219572,1976,с пробегом,116270,бензин,2400,зеленый,микроавтобус грузопассажирский,Механика,Подключаемый полный,995
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16517157,1993,с пробегом,50000,бензин,2500,зеленый,микроавтобус пассажирский,Механика,Подключаемый полный,3 000
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16450812,1980,с пробегом,250000,бензин,2300,зеленый,микроавтобус грузопассажирский,Механика,Подключаемый полный,769
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16403040,1987,с пробегом,111111,бензин,2400,черный,микроавтобус пассажирский,Механика,Подключаемый полный,1 300
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16439328,1986,с пробегом,100000,бензин,2400,зеленый,микроавтобус пассажирский,Механика,Подключаемый полный,1 000
УАЗ,452,УАЗ 452,https://cars.av.by/uaz/452/16398578,1994,с пробегом,99999,бензин,2400,зеленый,легковой фургон,Механика,Подключаемый полный,2 000
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16536358,2001,с пробегом,5000,бензин,2900,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,4 900
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/15721921,1973,с пробегом,80000,бензин,3000,другой,внедорожник 5 дв.,Механика,Постоянный полный,3 200
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16416879,1979,с пробегом,111,дизель,3000,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,2 200
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/12799977,1998,с пробегом,50000,бензин,3000,другой,внедорожник 5 дв.,Механика,Подключаемый полный,5 353
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16597160,1968,с пробегом,56000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,600
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16594825,1987,с пробегом,90000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,500
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/13404643,1978,с пробегом,75000,бензин,1600,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 300
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16497725,1975,с пробегом,150000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,799
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16567666,2001,с пробегом,99000,бензин,2400,черный,внедорожник 5 дв.,Механика,Подключаемый полный,1 999
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/15436769,2006,с пробегом,100,бензин,3000,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,4 700
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16559963,1979,на запчасти,49000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Постоянный полный,699
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16573190,1970,с пробегом,40000,бензин,2400,зеленый,другой,Механика,Подключаемый полный,1 500
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16576459,1985,с пробегом,70000,бензин (пропан-бутан),2400,другой,внедорожник 5 дв.,Механика,Подключаемый полный,1 700
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16415727,2000,с пробегом,49999,бензин,2400,другой,внедорожник 5 дв.,Механика,Подключаемый полный,2 712
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16362006,1980,с пробегом,10000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Постоянный полный,1 500
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16568037,1987,с пробегом,100000,бензин,2400,зеленый,пикап,Механика,Подключаемый полный,800
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16589155,1981,с пробегом,30000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,500
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16524024,1983,с пробегом,5000,бензин,2400,серый,внедорожник 5 дв.,Механика,Подключаемый полный,1 900
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16435065,1980,с пробегом,100000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,3 000
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/14457173,1989,с пробегом,10000,дизель,2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,3 950
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/14651676,2001,с пробегом,5555,бензин (пропан-бутан),2900,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,4 999
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16556527,1985,с пробегом,230,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 700
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16517900,1980,с пробегом,34,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 300
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16463301,1998,с пробегом,100,бензин,2400,зеленый,внедорожник 5 дв.,Механика,2 950
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16532782,1979,с пробегом,1,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 000
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16042306,1982,с пробегом,80000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 400
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16472154,1995,с пробегом,1000,бензин,2500,зеленый,универсал,Механика,1 500
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16477821,1990,на запчасти,2,бензин,2400,другой,внедорожник 5 дв.,Механика,Подключаемый полный,550
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/15722378,2007,с пробегом,2000,бензин,2900,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,2 850
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16231506,2004,с пробегом,100000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 200
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16067021,1988,с пробегом,50000,дизель,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,2 000
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/15456777,1976,с пробегом,50000,бензин,2500,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 600
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16113996,1990,с пробегом,150000,бензин,2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,5 000
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16497033,1962,с пробегом,9000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,4 200
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16220115,1997,с пробегом,95000,бензин,2500,черный,внедорожник 5 дв.,Механика,Подключаемый полный,900
УАЗ,469,УАЗ 469 31512,https://cars.av.by/uaz/469/16472900,1992,с пробегом,88000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 150
УАЗ,469,УАЗ 469 31519,https://cars.av.by/uaz/469/16193425,2003,с пробегом,90000,бензин,2900,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 950
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16448340,1988,с пробегом,200000,дизель,2300,синий,седан,Механика,Подключаемый полный,1 200
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16448345,1978,с пробегом,100000,дизель,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,5 000
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16427122,2003,с пробегом,999999,бензин,2900,серый,внедорожник 5 дв.,Механика,Подключаемый полный,995
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16185054,1998,с пробегом,1,бензин,2900,синий,внедорожник 5 дв.,Механика,Подключаемый полный,4 000
УАЗ,469,УАЗ 469 31519,https://cars.av.by/uaz/469/13514095,1999,с пробегом,1000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,2 000
УАЗ,Hunter,УАЗ Hunter 2.2 td,https://cars.av.by/uaz/hunter/16385192,2013,с пробегом,31000,дизель,2200,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,6 300
УАЗ,Hunter,УАЗ Hunter 31519,https://cars.av.by/uaz/hunter/16552990,2005,с пробегом,221000,бензин,2900,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,5 140
УАЗ,Hunter,УАЗ Hunter 315195,https://cars.av.by/uaz/hunter/16397248,2005,с пробегом,143000,бензин,2900,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,2 955
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16126956,2003,с пробегом,65000,дизель,2200,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,5 199
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/15756236,2006,с пробегом,2000,дизель,2199,черный,внедорожник 5 дв.,Механика,Подключаемый полный,3 700
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16582881,2006,с пробегом,130000,бензин (пропан-бутан),2700,черный,универсал,Механика,Подключаемый полный,3 000
УАЗ,Hunter,УАЗ Hunter 2.7 i,https://cars.av.by/uaz/hunter/16574616,2005,с пробегом,205000,бензин,2700,серебристый,внедорожник 5 дв.,Механика,Подключаемый полный,4 000
УАЗ,Hunter,УАЗ Hunter УАЗ 315195 035,https://cars.av.by/uaz/hunter/16571086,2006,с пробегом,50000,бензин,2700,серый,внедорожник 5 дв.,Механика,Подключаемый полный,1 200
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16562067,2006,с пробегом,70000,бензин,2930,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,3 100
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16557681,2008,с пробегом,130000,бензин,2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,3 000
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16155773,2006,с пробегом,100000,бензин,2900,желтый,внедорожник 5 дв.,Механика,Подключаемый полный,4 900
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16448812,2014,с пробегом,1,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,6 000
УАЗ,Hunter,УАЗ Hunter УАЗ Hunter,https://cars.av.by/uaz/hunter/16537702,2014,с пробегом,14000,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,7 000
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16273295,2011,с пробегом,47000,бензин,2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,7 700
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16465907,2011,с пробегом,139000,дизель,2200,черный,внедорожник 5 дв.,Механика,Подключаемый полный,4 200
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16455848,2012,с пробегом,68000,бензин,2700,черный,внедорожник 5 дв.,Механика,6 374
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16407470,2013,с пробегом,27184,бензин,2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,8 800
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16301093,2007,с пробегом,1111,дизель,2200,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,4 100
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16476864,2007,с пробегом,180000,бензин,2700,серебристый,внедорожник 5 дв.,Механика,Подключаемый полный,7 800
УАЗ,Патриот,УАЗ Патриот Unlimited,https://cars.av.by/uaz/patriot/16462984,2015,с пробегом,52000,бензин,2700,серебристый,внедорожник 5 дв.,Механика,Подключаемый полный,9 350
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16195745,2014,с пробегом,72000,бензин (пропан-бутан),2700,другой,внедорожник 5 дв.,Механика,Подключаемый полный,6 781
УАЗ,Патриот,УАЗ Патриот 2.7i awd,https://cars.av.by/uaz/patriot/16597556,2007,с пробегом,280000,бензин,2700,синий,внедорожник 5 дв.,Механика,Подключаемый полный,3 499
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16442962,2011,с пробегом,112000,бензин,2700,другой,внедорожник 5 дв.,Механика,Подключаемый полный,6 250
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16558912,2005,с пробегом,260000,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,2 300
УАЗ,Патриот,УАЗ Патриот 2.7i Optimum,https://cars.av.by/uaz/patriot/16545060,2018,с пробегом,30000,бензин,2700,серый,внедорожник 5 дв.,Механика,Подключаемый полный,14 950
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16472993,2016,с пробегом,51000,бензин,2700,коричневый,внедорожник 5 дв.,Механика,Подключаемый полный,9 700
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16449396,2014,с пробегом,54000,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,8 990
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16572608,2008,с пробегом,160000,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,3 800
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16413778,2005,с пробегом,280000,бензин,2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,4 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16403169,2015,с пробегом,82001,бензин,2700,белый,внедорожник 5 дв.,Механика,Подключаемый полный,10 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16228678,2008,с пробегом,213145,бензин,2700,красный,внедорожник 5 дв.,Механика,Подключаемый полный,6 200
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16422458,2006,с пробегом,195,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,5 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16251534,2011,с пробегом,120000,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,6 900
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16542029,2006,с пробегом,322590,бензин,2700,серебристый,внедорожник 5 дв.,Механика,Постоянный полный,4 500
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16444696,2011,с пробегом,123000,бензин,2700,зеленый,универсал,Механика,Подключаемый полный,6 950
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16595856,2013,с пробегом,94000,бензин,2700,другой,внедорожник 5 дв.,Механика,Подключаемый полный,7 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16435676,2016,с пробегом,132000,бензин (пропан-бутан),2700,коричневый,внедорожник 5 дв.,Механика,Подключаемый полный,9 600
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16385125,2018,с пробегом,50000,бензин,2693,черный,внедорожник 5 дв.,Механика,Подключаемый полный,14 500
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16576001,2012,с пробегом,107000,бензин,2700,серый,внедорожник 5 дв.,Механика,Подключаемый полный,5 990
УАЗ,Патриот,УАЗ Патриот Престиж,https://cars.av.by/uaz/patriot/16561510,2017,с пробегом,37000,бензин,2700,другой,внедорожник 5 дв.,Механика,Подключаемый полный,11 350
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16451907,2014,с пробегом,72804,бензин (пропан-бутан),2700,коричневый,внедорожник 5 дв.,Механика,Подключаемый полный,7 950
УАЗ,Патриот,УАЗ Патриот УАЗ ПАТРИОТ,https://cars.av.by/uaz/patriot/16594438,2017,с пробегом,24000,бензин,2700,серебристый,внедорожник 5 дв.,Механика,Подключаемый полный,11 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16561978,2007,с пробегом,150000,бензин,2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,3 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/14381415,2008,с пробегом,170000,бензин,2700,черный,внедорожник 5 дв.,Механика,Постоянный полный,4 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16137854,2014,с пробегом,123000,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,7 900
УАЗ,Патриот,УАЗ Патриот LIMITED,https://cars.av.by/uaz/patriot/16545544,2015,с пробегом,60000,бензин,2700,серый,внедорожник 5 дв.,Механика,Подключаемый полный,8 900
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16545731,2008,с пробегом,300000,бензин (метан),2700,другой,внедорожник 5 дв.,Механика,Подключаемый полный,4 500
УАЗ,Патриот,УАЗ Патриот Limited,https://cars.av.by/uaz/patriot/16155201,2006,с пробегом,244288,бензин (пропан-бутан),2700,синий,внедорожник 5 дв.,Механика,Подключаемый полный,5 700
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16576920,2007,с пробегом,200000,бензин,2900,черный,внедорожник 5 дв.,Механика,Подключаемый полный,3 000
