Brand,Mark,Title,Hlink,Year,Transmission,Fuel,Type,Run,Cost
Kia,Sportage,Kia Sportage II (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) comfort,https://cars.av.by/kia/sportage/16413156,2008,механика,бензин,внедорожник,129000,9 500
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16465568,2012,механика,бензин,внедорожник,175500,10 730
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) 4 WD,https://cars.av.by/kia/sportage/16375227,2014,автомат,бензин,внедорожник,89000,15 990
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16431404,2011,автомат,бензин,внедорожник,114000,10 950
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16442545,2013,автомат,бензин,внедорожник,165000,11 450
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16476389,2011,механика,дизель,внедорожник,200000,12 250
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16448216,2016,механика,бензин,внедорожник,48884,15 625
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16369974,1999,автомат,бензин,внедорожник,10000,2 850
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16308614,2005,механика,дизель,внедорожник,262000,6 700
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/13490444,2011,автомат,дизель,внедорожник,160000,16 000
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16469084,2015,автомат,бензин,внедорожник,85120,13 999
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/15557989,2012,автомат,дизель,внедорожник,140000,13 200
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16383818,2011,механика,дизель,внедорожник,87000,13 300
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16385693,1996,механика,бензин,внедорожник,236000,2 000
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16453985,2012,механика,бензин,внедорожник,134000,11 900
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16406064,2012,автомат,бензин,внедорожник,134,11 900
Kia,Sportage,Kia Sportage II (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/13123042,2008,механика,бензин,внедорожник,211800,8 900
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/14270994,2000,автомат,бензин,внедорожник,170000,1 800
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16309694,2017,автомат,бензин,внедорожник,50000,17 950
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16139231,2014,автомат,бензин,внедорожник,70000,15 500
Kia,Sportage,Kia Sportage IV Active Navi,https://cars.av.by/kia/sportage/16440277,2017,механика,бензин,внедорожник,62000,21 000
Kia,Sportage,Kia Sportage III SL,https://cars.av.by/kia/sportage/15825983,2010,автомат,бензин,внедорожник,231216,10 919
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/15550711,2014,автомат,бензин,внедорожник,38000,15 300
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16473802,2013,автомат,бензин,внедорожник,48000,13 750
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16468757,2004,автомат,дизель,внедорожник,295000,6 350
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16412228,2015,автомат,бензин,внедорожник,150000,18 200
Kia,Sportage,Kia Sportage IV premium,https://cars.av.by/kia/sportage/16329474,2016,автомат,дизель,внедорожник,79100,22 100
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16185085,2014,автомат,дизель,внедорожник,60000,16 200
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16436995,2010,автомат,бензин,внедорожник,140000,11 600
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16439666,2012,автомат,бензин,внедорожник,108500,12 000
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16461451,2015,механика,бензин,внедорожник,85000,15 500
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16190789,2015,механика,бензин,внедорожник,67500,16 000
Kia,Sportage,Kia Sportage I GL,https://cars.av.by/kia/sportage/16251796,1996,механика,бензин,внедорожник,331000,2 500
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/14022376,2011,механика,дизель,внедорожник,78000,15 200
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/15830950,2012,механика,бензин,внедорожник,95000,10 000
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16241940,2010,автомат,бензин,внедорожник,114000,11 413
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16448028,1995,механика,бензин,внедорожник,199411,1 642
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16388204,2018,автомат,бензин,внедорожник,76000,19 000
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16195504,2012,автомат,бензин,внедорожник,150000,11 100
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16455513,2010,механика,бензин,внедорожник,66500,11 450
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16045008,2012,механика,бензин,внедорожник,195000,12 000
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16200399,2012,автомат,бензин,внедорожник,131000,12 900
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16279261,2013,механика,бензин,внедорожник,101000,13 150
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16228298,2014,механика,бензин,внедорожник,68000,13 600
Kia,Sportage,Kia Sportage III SL,https://cars.av.by/kia/sportage/16442436,2012,автомат,бензин,внедорожник,110000,13 600
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16444629,2008,автомат,дизель,внедорожник,203000,8 500
Kia,Sportage,Kia Sportage III TGDI  261 Hp,https://cars.av.by/kia/sportage/16427362,2012,автомат,бензин,внедорожник,90000,14 300
Kia,Sportage,Kia Sportage IV Active,https://cars.av.by/kia/sportage/16465820,2017,механика,бензин,внедорожник,52500,16 300
Kia,Sportage,Kia Sportage IV Special,https://cars.av.by/kia/sportage/16443920,2017,автомат,бензин,внедорожник,22800,23 500
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16462827,2015,механика,бензин,внедорожник,185000,15 100
Kia,Sportage,Kia Sportage II (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/15906251,2009,автомат,бензин,внедорожник,142000,9 600
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16083318,1995,механика,бензин,внедорожник,300000,2 200
Kia,Sportage,Kia Sportage III LUX,https://cars.av.by/kia/sportage/16462382,2013,автомат,бензин,внедорожник,135000,14 500
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16136727,2012,автомат,бензин,внедорожник,252000,11 700
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16367529,2012,механика,бензин,внедорожник,115000,12 600
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16464099,2013,автомат,дизель,внедорожник,110000,17 355
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16385522,2013,механика,бензин,внедорожник,173000,13 000
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16395486,2019,автомат,бензин,внедорожник,6000,23 200
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16288219,2010,автомат,бензин,внедорожник,140000,10 850
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16463482,2007,механика,дизель,внедорожник,215850,7 700
Kia,Sportage,Kia Sportage IV LUX 4WD,https://cars.av.by/kia/sportage/15822690,2017,автомат,бензин,внедорожник,20000,20 850
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/14600243,2017,автомат,бензин,внедорожник,22000,23 900
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16257525,1999,автомат,бензин,внедорожник,200000,3 100
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16389351,2013,автомат,бензин,внедорожник,160000,12 999
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/15838626,2011,механика,дизель,внедорожник,210000,15 500
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16031995,2005,автомат,дизель,внедорожник,257000,7 100
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16459656,2002,автомат,бензин,внедорожник,250000,2 000
Kia,Sportage,Kia Sportage II 2.0D.I.,https://cars.av.by/kia/sportage/16459463,2007,механика,бензин,внедорожник,75000,6 700
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16459442,2015,автомат,бензин,внедорожник,120000,15 000
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16431926,2008,механика,бензин,внедорожник,160000,7 900
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16458931,2013,механика,бензин,внедорожник,93000,13 700
Kia,Sportage,Kia Sportage I ÐÑÐ°Ð½Ð´.,https://cars.av.by/kia/sportage/16033153,1997,механика,дизель,внедорожник,400000,3 500
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16369962,2012,механика,дизель,внедорожник,150000,12 400
Kia,Sportage,Kia Sportage II EXECUTIVE,https://cars.av.by/kia/sportage/16456455,2005,механика,дизель,внедорожник,249000,8 888
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/15979878,2012,автомат,бензин,внедорожник,53300,15 500
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/13460338,2011,автомат,бензин,внедорожник,70000,14 500
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16315023,2010,автомат,бензин,внедорожник,145000,10 999
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16311108,2013,автомат,бензин,внедорожник,159500,12 000
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/16448161,2008,механика,бензин,внедорожник,155000,7 500
Kia,Sportage,Kia Sportage IV GT Plus,https://cars.av.by/kia/sportage/15787057,2017,автомат,бензин,внедорожник,75000,23 700
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16451732,2014,механика,бензин,внедорожник,148000,13 500
Kia,Sportage,Kia Sportage I Ð³Ð°Ð·-Ð±ÐµÐ½Ð·Ð¸Ð½,https://cars.av.by/kia/sportage/16410449,1998,механика,бензин,внедорожник,275000,3 000
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³) 2.0 CRDI,https://cars.av.by/kia/sportage/16360286,2014,механика,дизель,внедорожник,130500,17 500
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16449877,2015,автомат,бензин,внедорожник,38700,15 500
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16449636,1997,механика,бензин,внедорожник,200000,2 353
Kia,Sportage,Kia Sportage I,https://cars.av.by/kia/sportage/16449392,1995,механика,бензин,внедорожник,250000,2 440
Kia,Sportage,Kia Sportage II,https://cars.av.by/kia/sportage/15964454,2006,автомат,бензин,внедорожник,226000,6 800
Kia,Sportage,Kia Sportage IV Ð°ÐºÑÐ¸Ð²,https://cars.av.by/kia/sportage/16313499,2017,механика,бензин,внедорожник,27000,20 200
Kia,Sportage,Kia Sportage IV,https://cars.av.by/kia/sportage/16174244,2018,автомат,бензин,внедорожник,11500,22 000
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/14493445,2013,автомат,бензин,внедорожник,180000,14 000
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16322959,2012,автомат,бензин,внедорожник,115000,12 700
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16207762,2014,автомат,бензин,внедорожник,125900,14 500
Kia,Sportage,Kia Sportage IV FIFA EDITION,https://cars.av.by/kia/sportage/16256573,2018,автомат,бензин,внедорожник,32000,20 500
Kia,Sportage,Kia Sportage III (ÑÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³),https://cars.av.by/kia/sportage/16446571,2015,автомат,бензин,внедорожник,88000,14 900
Kia,Sportage,Kia Sportage III 2.0 Ð¡RDI AWD,https://cars.av.by/kia/sportage/16375486,2013,автомат,дизель,внедорожник,176000,12 700
Kia,Sportage,Kia Sportage III,https://cars.av.by/kia/sportage/16164900,2013,автомат,бензин,внедорожник,128,12 800
Lada (ÐÐÐ),1111 ÐÐºÐ°,Lada (ÐÐÐ) 1111 ÐÐºÐ°,https://cars.av.by/lada-vaz/1111-oka/16266069,2003,механика,бензин,хэтчбэк,1111,550
Lada (ÐÐÐ),1111 ÐÐºÐ°,Lada (ÐÐÐ) 1111 ÐÐºÐ°,https://cars.av.by/lada-vaz/1111-oka/14596521,1998,механика,бензин,хэтчбэк,45000,1 909
Lada (ÐÐÐ),1111 ÐÐºÐ°,Lada (ÐÐÐ) 1111 ÐÐºÐ°,https://cars.av.by/lada-vaz/1111-oka/16379273,1998,механика,бензин,хэтчбэк,56000,565
Lada (ÐÐÐ),1111 ÐÐºÐ°,Lada (ÐÐÐ) 1111 ÐÐºÐ°,https://cars.av.by/lada-vaz/1111-oka/16460328,1999,механика,бензин,хэтчбэк,74954,500
Lada (ÐÐÐ),1111 ÐÐºÐ°,Lada (ÐÐÐ) 1111 ÐÐºÐ°,https://cars.av.by/lada-vaz/1111-oka/16477214,1999,механика,бензин,хэтчбэк,60000,750
Lada (ÐÐÐ),1111 ÐÐºÐ°,Lada (ÐÐÐ) 1111 ÐÐºÐ° 11113,https://cars.av.by/lada-vaz/1111-oka/16243455,1999,механика,бензин,хэтчбэк,65000,580
